PDBID	HBOND_LIG_SC	HBOND:LIG_MC	HBOND:SC_LIG	HBOND:MC_LIG	VDW:LIG_SC	VDW:LIG_MC	VDW:SC_LIG	VDW:MC_LIG
2BYT	0	0	0	4	0	0	15	0
2C06	0	0	10	3	0	0	3	2
2C0B	0	0	0	6	0	0	5	1
2C4Q	0	0	0	0	0	0	7	0
2C4R	0	0	0	4	0	0	7	1
2C4Y	0	0	0	0	0	0	4	0
2C4Z	0	0	0	0	0	0	4	0
2C50	0	0	0	0	0	0	11	0
2C51	0	0	0	0	0	0	8	0
2CJK	0	0	8	2	0	0	22	2
2CSX	0	2	0	0	11	2	0	0
2CT8	0	3	0	0	12	2	0	0
2CV0	0	13	0	0	17	0	0	0
2CV1	0	13	0	0	15	0	0	0
2CV2	0	12	0	0	20	0	0	0
2CZJ	0	0	0	16	0	0	48	8
2D3O	0	4	0	0	8	0	0	0
2D6F	0	0	0	0	1	0	0	0
2DB3	0	31	0	0	0	0	0	0
2DER	0	8	0	0	9	0	0	0
2DET	0	8	0	0	11	0	0	0
2DEU	0	12	0	0	23	0	0	0
2DLC	0	1	0	0	7	1	0	0
2DR2	0	5	0	0	6	0	0	0
2DR5	0	2	0	0	6	1	0	0
2DR7	0	1	0	0	3	1	0	0
2DR8	0	1	0	0	2	1	0	0
2DR9	0	6	0	0	4	1	0	0
2DRA	0	6	0	0	4	1	0	0
2DRB	0	6	0	0	4	1	0	0
2DU3	0	0	0	0	9	0	0	0
2DU4	0	0	0	0	9	0	0	0
2DU5	0	0	0	0	5	0	0	0
2DU6	0	0	0	0	2	0	0	0
2DVI	0	5	0	0	5	1	0	0
2DXI	0	14	0	0	17	0	0	0
2E2H	0	1	0	0	3	1	0	0
2E2I	0	4	0	0	9	0	0	0
2E2J	0	2	0	0	1	0	0	0
2E5L	0	75	0	0	104	8	0	0
2E9R	0	6	0	0	3	0	0	0
2E9T	0	6	0	0	2	0	0	0
2E9Z	0	4	0	0	2	1	0	0
2EC0	0	9	0	0	4	2	0	0
2ERR	8	1	0	0	18	2	0	0
2ESE	11	3	0	0	3	1	0	0
2EZ6	0	2	0	0	2	0	0	0
2F4V	0	72	0	0	88	5	0	0
2F8K	0	2	0	0	1	1	0	0
2F8S	0	1	0	0	6	2	0	0
2F8T	0	0	0	0	6	1	0	0
2FK6	0	2	0	0	4	1	0	0
2FMT	0	16	0	0	7	4	0	0
2FY1	9	2	0	0	17	1	0	0
2G4B	0	2	0	0	14	0	0	0
2G8F	0	2	0	0	1	0	0	0
2G8H	0	2	0	0	1	0	0	0
2G8I	0	2	0	0	1	0	0	0
2G8K	0	2	0	0	2	0	0	0
2G8U	0	2	0	0	2	0	0	0
2G8V	0	2	0	0	1	0	0	0
2G8W	0	2	0	0	1	0	0	0
2GIC	0	18	0	0	38	0	0	0
2GJW	0	2	0	0	29	0	0	0
2GO5	0	6	0	0	7	0	0	0
2GTT	0	85	0	0	124	2	0	0
2GXB	0	0	0	0	2	0	0	0
2HGH	29	3	0	0	15	0	0	0
2HHH	0	79	0	0	115	10	0	0
2HT1	0	0	0	0	5	0	0	0
2HVY	0	11	0	0	15	1	0	0
2HW8	0	2	0	0	1	0	0	0
2HYI	0	15	0	0	8	0	0	0
2I2Y	3	4	0	0	10	0	0	0
2I82	0	11	0	0	48	1	0	0
2IHX	2	3	0	0	15	2	0	0
2IX1	0	0	0	2	0	0	30	1
2IY5	0	0	0	2	0	0	12	0
2IZ8	0	0	0	0	0	0	11	0
2IZ9	0	0	0	0	0	0	9	0
2IZM	0	0	0	0	0	0	14	0
2IZN	0	0	0	0	0	0	11	0
2J0Q	0	0	0	14	6	0	0	0
2J0S	0	0	0	7	3	0	0	0
2J28	0	79	0	12	163	10	36	2
2J37	0	4	0	3	3	0	13	0
2JA5	0	0	0	0	0	0	4	0
2JA6	0	0	0	1	0	0	1	0
2JA7	0	0	0	0	2	0	0	0
2JA8	0	0	0	2	0	0	0	0
2JLU	0	0	0	6	0	0	8	0
2JLV	0	0	0	7	0	0	7	0
2JLW	0	0	0	6	0	0	6	0
2JLX	0	0	0	6	0	0	8	0
2JLY	0	0	0	6	0	0	7	0
2JLZ	0	0	0	6	0	0	5	0
2JPP	20	11	0	0	33	0	0	0
2JQ7	0	0	0	4	1	0	3	0
2KDQ	0	0	11	1	0	0	9	3
2KH9	0	0	6	0	0	0	11	1
2KM8	3	3	0	0	28	3	0	0
2KMJ	0	0	0	0	0	0	0	0
2KX5	5	1	0	0	4	1	0	0
2KXN	7	1	0	0	10	2	0	0
2L2K	0	0	8	1	0	0	0	0
2L3C	0	0	7	0	0	0	3	0
2L3J	0	0	15	1	0	0	1	0
2L41	0	0	5	0	0	0	8	0
2L5D	0	0	3	0	0	0	0	0
2LA5	8	7	0	0	12	0	0	0
2LBS	3	0	0	0	1	0	0	0
2LEB	0	0	12	2	0	0	14	0
2LEC	0	0	8	1	0	0	12	1
2LI8	0	0	8	5	0	0	19	1
2LUP	3	0	0	0	2	0	0	0
2M8D	5	4	0	0	17	0	0	0
2MB0	0	0	6	3	0	0	14	0
2MF0	0	0	37	28	0	0	70	0
2MF1	0	0	45	29	0	0	71	3
2MFC	6	5	10	8	11	0	24	0
2MFE	7	2	13	9	13	0	22	0
2MFF	2	3	9	9	6	1	23	1
2MFG	4	2	9	6	4	0	15	0
2MFH	4	2	3	6	3	0	13	0
2MGZ	0	0	18	3	0	0	35	1
2MJH	0	0	12	7	0	0	11	2
2MKI	0	0	7	1	0	0	15	1
2MKK	0	0	9	0	0	0	15	0
2MKN	0	0	12	3	0	0	1	0
2MQO	0	0	8	2	0	0	12	0
2MQP	0	0	8	3	0	0	16	0
2MQV	0	0	21	4	0	0	11	0
2MS0	9	2	19	5	5	0	9	1
2MS1	0	0	10	2	0	0	12	0
2MTV	0	0	4	2	0	0	4	0
2MXY	0	0	6	3	0	0	13	1
2MZ1	0	0	5	3	0	0	14	3
2N3O	0	0	10	2	0	0	15	0
2N7C	0	0	5	0	0	0	7	0
2N82	11	6	0	0	26	6	0	0
2N8L	0	0	3	4	0	0	4	1
2N8M	0	0	4	1	0	0	3	0
2NOQ	0	10	0	0	30	6	0	0
2NQP	0	1	0	0	5	1	0	0
2NR0	0	7	0	0	27	1	0	0
2NRE	0	1	0	0	2	0	0	0
2NUE	0	2	0	0	1	0	0	0
2NUF	0	2	0	0	1	0	0	0
2NUG	0	4	0	0	3	0	0	0
2NVQ	0	4	0	0	2	0	0	0
2NVT	0	1	0	0	3	0	0	0
2NVX	0	1	0	0	3	0	0	0
2NVZ	0	2	0	0	4	0	0	0
2O5I	0	4	0	0	11	2	0	0
2O5J	0	2	0	0	10	2	0	0
2OGM	0	0	0	0	1	0	0	0
2OM7	0	10	0	0	12	5	0	0
2OTJ	0	293	0	0	274	14	0	0
2OTL	0	288	0	0	270	14	0	0
2PJP	0	0	0	2	0	0	9	0
2PLY	0	2	0	0	11	0	0	0
2PPB	0	4	0	0	11	1	0	0
2PXB	0	0	0	0	2	0	0	0
2PXD	0	0	0	0	3	0	0	0
2PXE	0	0	0	0	2	0	0	0
2PXF	0	0	0	0	2	0	0	0
2PXK	0	0	0	0	4	1	0	0
2PXL	0	0	0	0	3	1	0	0
2PXP	0	0	0	0	3	1	0	0
2PXQ	0	0	0	0	0	0	2	0
2PXT	0	0	0	0	2	0	0	0
2PXU	0	0	0	0	4	0	0	0
2PXV	0	0	0	0	3	0	0	0
2PY9	0	4	0	0	8	3	0	0
2Q66	0	1	0	0	13	1	0	0
2QA4	0	263	0	0	250	13	0	0
2QEX	0	266	0	0	231	13	0	0
2QK9	0	9	0	0	3	0	0	0
2QKB	0	12	0	0	5	0	0	0
2QKK	0	58	0	0	17	0	0	0
2QUX	0	16	0	0	69	0	0	0
2R7R	0	2	0	0	7	0	0	0
2R7S	0	2	0	0	6	0	0	0
2R7T	0	2	0	0	6	0	0	0
2R7U	0	0	0	0	2	0	0	0
2R7V	0	1	0	0	2	0	0	0
2R7W	0	2	0	0	8	0	0	0
2R7X	0	4	0	0	20	0	0	0
2R7Y	0	5	0	0	1	0	0	0
2R7Z	0	2	0	0	2	0	0	0
2R8S	0	6	0	0	6	0	0	0
2R92	0	1	0	0	0	0	0	0
2R93	0	2	0	0	0	0	0	0
2RD2	0	4	0	0	16	0	0	0
2RE8	0	4	0	0	16	0	0	0
2RFK	0	3	0	0	7	0	0	0
2RKJ	0	8	0	0	8	0	0	0
2RQC	0	0	9	2	0	0	15	0
2RRA	0	0	11	1	0	0	15	1
2RS2	0	0	8	4	0	0	19	0
2RSK	2	0	0	0	26	4	0	0
2RU3	0	0	14	4	0	0	7	1
2RU7	11	5	0	0	12	1	0	0
2TMV	0	0	0	0	3	1	0	0
2UU9	0	87	0	0	125	7	0	0
2UUA	0	94	0	0	111	5	0	0
2UUB	0	88	0	0	115	8	0	0
2UUC	0	89	0	0	104	6	0	0
2UWM	0	0	0	2	0	0	11	0
2UXB	0	89	0	0	98	8	0	0
2UXC	0	88	0	0	109	8	0	0
2UXD	0	76	0	0	107	9	0	0
2V0G	0	0	0	0	0	0	11	0
2V3C	0	0	0	9	0	0	7	1
2VOD	0	0	0	6	0	0	19	0
2VON	0	0	0	6	0	0	19	0
2VOO	0	0	0	4	0	0	14	0
2VOP	0	0	0	3	0	0	8	0
2VPL	0	0	0	5	0	0	1	0
2VQE	0	85	0	0	105	5	0	0
2VQF	0	88	0	0	100	5	0	0
2VRT	0	0	0	12	0	0	7	0
2VUM	0	0	0	1	0	0	1	0
2W2H	0	0	0	0	0	0	14	0
2WJ8	0	0	0	40	0	0	140	0
2WW9	0	8	0	5	9	2	3	1
2WWA	0	8	0	3	12	2	3	0
2WWB	0	7	0	0	9	2	2	0
2WYY	0	0	0	40	0	0	60	0
2X1A	0	0	0	2	0	0	6	0
2X1F	0	0	0	0	0	0	8	0
2XB2	0	7	0	7	7	0	2	0
2XBM	0	0	0	2	0	0	2	0
2XC7	0	0	4	1	0	0	9	1
2XD0	0	9	0	10	65	4	60	5
2XDB	0	0	0	3	0	0	9	0
2XDD	0	0	0	11	0	0	72	5
2XFM	0	0	5	0	0	0	3	0
2XGJ	0	0	0	6	0	0	3	0
2XKV	0	0	0	0	3	0	0	0
2XLI	0	0	0	1	0	0	10	0
2XLJ	0	0	0	1	0	0	9	0
2XLK	0	0	0	2	0	0	24	1
2XNR	0	0	0	2	0	0	7	0
2XS2	0	0	0	2	0	0	11	0
2XS5	0	0	0	6	0	0	22	1
2XS7	0	0	0	2	0	0	11	0
2XXA	0	0	0	4	0	0	17	1
2XZL	0	0	0	8	0	0	7	0
2XZO	0	0	0	5	0	0	3	0
2Y8W	0	0	0	4	0	0	8	0
2Y8Y	0	0	0	2	0	0	3	0
2Y9H	0	1	0	19	4	2	30	2
2YH1	0	0	7	3	0	0	19	2
2YHM	0	0	0	28	0	0	43	0
2YJY	0	0	0	0	0	0	65	0
2YKG	0	0	0	4	0	0	4	0
2YKR	0	128	0	0	364	77	0	0
2YU9	0	3	0	0	2	0	0	0
2ZH1	0	0	0	1	0	0	5	2
2ZH2	0	0	0	1	0	0	2	2
2ZH3	0	0	0	2	0	0	7	1
2ZH4	0	0	0	3	0	0	6	1
2ZH5	0	0	0	2	0	0	7	1
2ZH6	0	0	0	5	0	0	4	1
2ZH7	0	0	0	1	0	0	5	2
2ZH8	0	1	0	0	3	2	0	0
2ZH9	0	0	0	1	0	0	3	2
2ZHA	0	0	0	1	0	0	4	1
2ZHB	0	0	0	1	0	0	4	1
2ZI0	0	0	0	2	0	0	14	0
2ZJP	0	4	0	93	12	2	159	14
2ZJQ	0	114	0	0	179	11	0	0
2ZJR	0	120	0	0	186	10	0	0
2ZM5	0	0	0	9	0	0	23	0
2ZM6	0	70	0	0	92	6	0	0
2ZNI	0	0	0	5	0	0	24	0
2ZUE	0	0	0	4	0	0	19	0
2ZUF	0	0	0	6	0	0	21	0
2ZXU	0	0	0	9	0	0	25	0
2ZZM	0	0	0	7	0	0	10	6
2ZZN	0	0	0	10	0	0	21	6
3A2K	0	0	0	13	0	0	18	1
3A6P	0	0	0	2	0	0	14	0
3ADB	0	0	0	4	0	0	15	0
3ADC	0	0	0	8	0	0	22	0
3ADD	0	0	0	4	0	0	11	0
3ADI	0	0	0	1	0	0	0	0
3AEV	0	0	0	3	0	0	12	0
3AGV	0	0	0	1	0	0	5	2
3AHU	0	0	0	2	0	0	23	0
3AKZ	0	0	0	13	0	0	43	1
3AL0	0	0	0	6	0	0	16	0
3AM1	0	0	0	4	0	0	9	0
3AMT	0	0	0	4	0	0	14	1
3AMU	0	0	0	4	0	0	11	0
3AOH	0	0	0	1	0	0	1	0
3AOI	0	0	0	1	0	0	2	0
3AVT	0	0	0	3	0	0	2	0
3AVU	0	0	0	6	0	0	6	0
3AVV	0	0	0	5	0	0	4	0
3AVW	0	0	0	4	0	0	5	0
3AVX	0	0	0	4	0	0	6	0
3AVY	0	0	0	5	0	0	1	0
3B0U	0	2	0	0	11	0	0	0
3B0V	0	6	0	0	6	0	0	0
3BBX	0	210	0	0	401	106	0	0
3BO0	0	0	0	0	1	0	0	0
3BO1	0	0	0	0	1	0	0	0
3BOY	0	1	0	0	18	12	0	0
3BSB	0	0	0	0	42	0	0	0
3BSN	0	0	0	4	0	0	3	0
3BSO	0	0	0	4	0	0	2	0
3BSU	0	0	0	19	0	0	0	0
3BSX	0	0	0	0	0	0	89	0
3BT7	0	0	0	7	0	0	2	0
3BX2	0	0	0	0	0	0	71	0
3BX3	0	0	0	0	61	0	0	0
3CC2	0	0	0	276	0	0	262	14
3CC4	0	0	0	274	0	0	283	16
3CC7	0	0	0	271	0	0	270	15
3CCE	0	0	0	275	0	0	263	12
3CCJ	0	0	0	242	0	0	274	20
3CCL	0	0	0	270	0	0	247	13
3CCM	0	0	0	274	0	0	262	18
3CCQ	0	0	0	272	0	0	260	13
3CCR	0	0	0	261	0	0	271	15
3CCS	0	0	0	262	0	0	266	17
3CCU	0	0	0	271	0	0	263	14
3CCV	0	0	0	273	0	0	263	12
3CD6	0	0	0	260	0	0	285	13
3CF5	0	3	0	113	11	1	168	12
3CIY	0	2	0	0	2	0	0	0
3CMA	0	0	0	269	0	0	266	17
3CME	0	0	0	269	0	0	283	17
3CPW	0	281	0	0	248	16	0	0
3CXC	0	291	0	0	265	16	0	0
3CZ3	0	9	0	0	22	0	0	0
3D2S	0	0	0	9	0	0	29	0
3DD2	0	0	0	2	0	0	6	0
3DEG	0	6	0	0	5	2	0	0
3DH3	0	0	0	16	0	0	34	0
3DLL	0	119	0	0	192	13	0	0
3E2E	0	0	0	10	0	0	24	0
3E3J	0	0	0	16	0	0	29	3
3EPH	0	0	0	7	0	0	38	0
3EPJ	0	0	0	8	0	0	39	0
3EPK	0	0	0	7	0	0	37	0
3EPL	0	0	0	6	0	0	25	0
3EQT	0	0	0	5	0	0	10	0
3ER9	0	0	0	1	0	0	8	1
3ERC	0	0	0	2	0	0	29	1
3EX7	0	0	0	15	0	0	6	1
3F73	0	0	0	22	0	0	13	0
3FHT	0	0	0	11	0	0	4	0
3FOZ	0	0	0	8	0	0	23	0
3FTF	0	0	0	1	0	0	1	0
3G0H	0	0	0	6	0	0	1	0
3G4S	0	247	0	11	237	14	16	1
3G6E	0	272	0	10	260	15	21	0
3G71	0	273	0	9	256	16	19	0
3G9Y	0	0	0	1	0	0	9	0
3GIB	0	0	0	6	0	0	28	0
3GPQ	0	0	0	8	0	0	6	0
3GTG	0	0	0	2	0	0	4	0
3GTJ	0	0	0	1	0	0	0	0
3GTL	0	0	0	1	0	0	6	0
3GTM	0	0	0	2	0	0	1	0
3GTO	0	0	0	2	0	0	5	0
3GTP	0	0	0	2	0	0	2	1
3GTQ	0	0	0	1	0	0	4	0
3H3V	0	0	0	2	0	0	1	0
3H5X	0	0	0	4	0	0	3	0
3H5Y	0	0	0	4	0	0	3	0
3HAX	0	0	0	12	0	0	22	1
3HAY	0	0	0	11	0	0	18	0
3HHZ	0	0	0	13	0	0	31	0
3HJF	0	0	0	13	0	0	4	0
3HJW	0	0	0	11	0	0	16	2
3HJY	0	0	0	5	0	0	7	2
3HK2	0	0	0	26	0	0	14	0
3HL2	0	0	0	0	0	0	5	0
3HM9	0	0	0	12	0	0	3	0
3HO1	0	0	0	11	0	0	2	0
3HOU	0	0	0	4	0	0	2	0
3HOV	0	0	0	2	0	0	1	0
3HOW	0	0	0	1	0	0	3	0
3HOX	0	0	0	2	0	0	2	0
3HOY	0	0	0	2	0	0	6	0
3HOZ	0	0	0	1	0	0	3	0
3HSB	0	0	0	3	0	0	40	0
3HTX	0	0	0	8	0	0	14	0
3HVR	0	0	0	27	0	0	8	0
3HXM	0	0	0	9	0	0	3	0
3I4M	0	0	0	3	0	0	3	0
3I4N	0	0	0	2	0	0	3	0
3I55	0	262	0	10	244	12	20	0
3I56	0	0	0	275	0	0	260	16
3I5X	0	0	0	9	0	0	4	1
3I5Y	0	0	0	7	0	0	4	0
3I61	0	0	0	8	0	0	3	1
3I62	0	0	0	9	0	0	2	0
3IAB	0	0	0	3	0	0	32	1
3ICE	0	0	0	9	0	0	1	0
3ICQ	0	0	0	4	0	0	13	1
3ID5	0	0	0	9	0	0	16	0
3IE1	0	0	0	13	0	0	26	0
3IEV	0	0	0	6	0	0	13	1
3IVK	0	0	0	4	2	0	28	4
3IYQ	0	12	0	0	15	4	0	0
3IYR	0	14	0	0	21	0	0	0
3IZ4	0	9	0	0	9	0	0	0
3IZZ	0	1	0	0	2	0	0	0
3J06	0	0	0	0	0	0	4	0
3J0D	0	6	0	0	5	0	0	0
3J0E	0	1	0	0	2	0	0	0
3J0L	0	23	0	3	20	7	1	3
3J0O	0	13	0	3	14	1	1	3
3J0P	0	29	0	2	28	25	1	1
3J0Q	0	29	0	3	35	33	2	0
3J16	0	15	0	0	23	0	21	0
3J3V	0	108	0	10	205	11	37	3
3J3W	0	99	0	0	199	19	0	0
3J45	0	0	0	11	0	0	12	4
3J46	0	0	0	11	0	0	17	4
3J5L	0	162	0	19	203	8	32	2
3J5S	0	7	0	0	21	2	0	0
3J5Y	0	0	0	1	0	0	3	1
3J7A	0	142	0	0	195	14	1	0
3J7Y	0	178	0	0	368	12	0	0
3J7Z	0	160	0	26	226	7	43	1
3J80	0	162	0	0	230	8	0	0
3J81	0	152	0	0	249	14	4	1
3J8G	0	96	0	0	212	24	0	0
3J9B	0	0	0	0	0	0	3	0
3JAM	0	178	0	0	261	12	0	0
3JAP	0	145	0	0	220	17	0	0
3JAQ	0	139	0	0	228	16	0	0
3JB7	0	0	0	1	0	0	2	0
3JD5	0	43	0	0	149	6	0	0
3K49	0	0	0	6	0	0	137	1
3K4E	0	0	0	6	0	0	109	0
3K5Q	0	0	0	0	0	0	38	0
3K5Y	0	0	0	0	0	0	37	0
3K5Z	0	0	0	0	0	0	36	0
3K61	0	0	0	0	0	0	34	0
3K62	0	0	0	0	0	0	38	0
3K64	0	0	0	0	0	0	36	0
3KFU	0	0	0	14	0	0	50	3
3KLV	0	0	0	4	0	0	3	0
3KMQ	0	0	0	5	0	0	1	0
3KMS	0	0	0	6	0	0	2	0
3KNA	0	0	0	4	0	0	1	0
3KOA	0	0	0	5	0	0	2	0
3KS8	0	0	0	0	6	0	0	0
3KTV	0	0	0	10	0	0	3	0
3KTW	0	0	0	9	0	0	14	0
3L25	0	0	0	0	0	0	7	0
3L26	0	0	0	0	0	0	1	0
3LQX	0	0	0	0	0	0	3	1
3LRN	0	0	0	0	0	0	1	0
3LRR	0	0	0	0	0	0	2	0
3LWO	0	0	0	9	0	0	16	0
3LWP	0	0	0	9	0	0	13	1
3LWQ	0	0	0	9	0	0	14	2
3LWR	0	0	0	9	0	0	13	0
3LWV	0	0	0	9	0	0	13	1
3M3Y	0	0	0	2	0	0	4	0
3M4O	0	0	0	3	0	0	3	0
3MDG	0	0	0	2	0	0	7	1
3MDI	0	0	0	2	0	0	8	1
3MJ0	0	0	0	0	0	0	1	0
3MOJ	0	3	0	0	7	1	0	0
3MQK	0	0	0	4	0	0	6	1
3NCU	0	0	0	1	0	0	1	0
3NDB	0	0	0	4	0	0	6	1
3NL0	0	0	0	4	0	0	2	0
3NMA	0	0	0	2	0	0	0	0
3NMR	0	0	0	1	0	0	11	1
3NMU	0	5	0	7	8	0	20	3
3NNA	0	0	0	1	0	0	9	1
3NNC	0	0	0	2	0	0	13	0
3NNH	0	0	0	9	0	0	40	1
3NVI	0	0	0	12	0	0	27	0
3NVK	0	0	0	10	0	0	17	1
3O3I	0	0	0	2	0	0	2	0
3O8C	0	0	0	3	0	0	7	0
3O8R	0	0	0	2	0	0	7	0
3OG8	0	0	0	0	0	0	11	0
3OIJ	0	0	0	9	0	0	23	0
3OIN	0	0	0	5	0	0	13	0
3OL6	0	0	0	21	0	0	23	0
3OL7	0	0	0	19	0	0	27	4
3OL8	0	0	0	21	0	0	28	4
3OL9	0	0	0	16	0	0	14	0
3OLA	0	0	0	18	0	0	23	0
3OLB	0	0	0	20	0	0	20	4
3OTO	0	80	0	0	93	4	0	0
3OUY	0	0	0	9	0	0	12	1
3OV7	0	0	0	10	0	0	12	1
3OVA	0	0	0	5	0	0	5	1
3OVB	0	0	0	10	0	0	10	2
3OVS	0	0	0	8	0	0	11	2
3OW2	0	285	0	0	259	17	0	0
3P6Y	0	0	0	10	0	0	45	6
3PDM	3	0	0	0	6	1	0	0
3PEW	0	0	0	5	0	0	0	0
3PEY	0	0	0	5	0	0	1	0
3PF4	0	0	0	0	0	0	14	0
3PF5	0	0	0	0	0	0	18	0
3PIO	0	105	0	0	144	10	0	0
3PIP	0	116	0	0	176	10	0	0
3PKM	0	0	0	0	0	0	33	0
3PLA	0	0	0	20	0	0	40	0
3PO2	0	0	0	2	0	0	16	0
3PO3	0	0	0	1	0	0	0	0
3PTX	0	0	0	13	0	0	39	0
3PU0	0	0	0	14	0	0	29	0
3PU1	0	0	0	12	0	0	40	2
3PU4	0	0	0	18	0	0	30	0
3Q0L	0	0	0	0	0	0	84	0
3Q0M	0	0	0	0	0	0	86	0
3Q0N	0	0	0	0	0	0	74	0
3Q0O	0	0	0	0	0	0	61	0
3Q0P	0	0	0	0	0	0	74	0
3Q0Q	0	0	0	0	0	0	46	0
3Q0R	0	0	0	0	0	0	49	0
3Q0S	0	0	0	0	0	0	39	0
3Q1Q	0	1	0	0	4	0	0	0
3Q1R	0	0	0	0	3	0	0	0
3Q2T	0	0	0	3	0	0	13	0
3QG9	0	0	0	0	0	0	35	0
3QGB	0	0	0	0	0	0	33	0
3QGC	0	0	0	0	0	0	34	0
3QJJ	0	4	0	3	19	0	22	1
3QJL	0	3	0	7	19	1	33	3
3QJP	0	3	0	0	15	2	0	0
3QRP	0	0	0	3	0	0	7	0
3QRR	0	0	0	0	0	0	3	0
3QSU	0	0	0	0	0	0	34	0
3QSY	0	0	0	1	0	0	5	1
3R2C	0	0	27	7	0	0	36	3
3R2D	0	0	0	4	0	0	0	0
3R9W	0	0	0	7	0	0	15	2
3R9X	0	0	0	6	0	0	14	2
3RC8	0	0	0	4	0	0	3	0
3RER	0	0	0	1	0	0	25	0
3RTJ	0	4	0	0	5	1	0	0
3RZD	0	0	0	2	0	0	0	0
3RZO	0	0	0	2	0	0	0	0
3S14	0	0	0	3	0	0	0	0
3S15	0	0	0	2	0	0	1	0
3S16	0	0	0	2	0	0	0	0
3S17	0	0	0	3	0	0	1	0
3S1M	0	0	0	3	0	0	0	0
3S1N	0	0	0	2	0	0	0	0
3S1Q	0	0	0	3	0	0	0	0
3S1R	0	0	0	1	0	0	0	0
3S2D	0	0	0	3	0	0	0	0
3S2H	0	0	0	2	0	0	0	0
3S4G	0	0	0	0	0	0	1	0
3SN2	0	0	13	3	0	0	7	0
3SNP	0	0	0	10	0	0	17	0
3SQW	0	0	0	7	0	0	0	0
3SQX	0	0	0	7	0	0	0	0
3T1H	0	81	0	0	108	9	0	0
3T1Y	0	84	0	0	103	7	0	0
3T5N	0	0	0	8	0	0	15	0
3T5Q	0	0	0	45	0	0	85	0
3TRZ	0	0	0	42	0	0	255	4
3TS0	0	0	0	14	0	0	88	1
3TS2	0	0	0	14	0	0	72	2
3TUP	0	0	0	2	0	0	8	0
3TWH	0	0	0	3	0	0	1	0
3U2E	0	0	0	4	0	0	21	0
3U4M	0	0	0	2	0	0	1	0
3U56	0	0	0	2	0	0	1	0
3ULD	0	0	0	2	0	0	1	0
3UMY	0	0	0	3	0	0	2	0
3UZS	0	0	0	0	0	0	2	0
3UZT	0	0	0	1	0	0	6	0
3V11	0	0	0	0	0	0	10	2
3V6Y	0	0	0	2	0	0	41	0
3V71	0	0	0	2	0	0	24	0
3V74	0	0	0	2	0	0	41	0
3V7E	0	0	0	9	0	0	9	0
3VJR	0	0	0	4	0	0	2	2
3VNU	0	0	0	1	0	0	1	0
3VNV	0	0	0	2	0	0	1	0
3VYY	0	0	0	2	0	0	0	0
3W1K	0	0	0	6	0	0	8	1
3W3S	0	0	0	0	0	0	3	0
3WBM	0	0	0	3	0	0	1	0
3WC1	0	0	0	2	0	0	11	0
3WC2	0	0	0	4	0	0	12	0
3WFQ	0	4	0	0	15	0	0	0
3WFR	0	6	0	0	24	0	0	0
3WFS	0	4	0	0	17	0	0	0
3WQY	0	0	0	3	0	0	8	2
3WQZ	0	0	0	2	0	0	6	2
3WZI	0	0	0	4	0	0	5	1
3X1L	0	0	0	37	0	0	64	6
3ZD6	0	0	0	3	0	0	4	0
3ZD7	0	0	0	2	0	0	2	0
3ZGZ	0	0	0	12	0	0	26	0
3ZJT	0	0	0	0	0	0	11	0
3ZJU	0	0	0	0	0	0	10	0
3ZJV	0	0	0	0	0	0	9	0
3ZLA	0	0	0	4	0	0	64	3
3ZN8	0	0	0	0	2	0	3	0
484D	19	3	0	0	9	0	0	0
4A2I	0	95	0	0	128	28	0	0
4A2X	0	0	0	6	0	0	15	0
4A36	0	0	0	10	0	0	0	0
4A3B	0	0	0	2	0	0	0	0
4A3C	0	0	0	1	0	0	1	0
4A3D	0	0	0	1	0	0	1	0
4A3E	0	0	0	1	0	0	0	0
4A3F	0	0	0	1	0	0	1	0
4A3G	0	0	0	1	0	0	1	0
4A3J	0	0	0	2	0	0	1	0
4A3K	0	0	0	0	0	0	0	0
4A3L	0	0	0	1	0	0	0	0
4A3M	0	0	0	2	0	0	0	0
4A93	0	0	0	3	0	0	3	0
4ADV	0	95	0	0	136	25	0	0
4AFY	0	0	0	3	0	0	10	0
4AL5	0	0	22	3	0	0	14	1
4AL6	0	0	5	1	0	0	5	0
4AL7	0	0	3	1	0	0	6	0
4ALP	0	0	0	2	0	0	10	0
4AM3	0	0	0	5	0	0	22	3
4ANG	0	0	0	0	0	0	13	0
4AQ7	0	0	0	14	0	0	29	0
4AQY	0	82	0	0	102	9	0	0
4ARC	0	0	0	2	0	0	12	0
4ARI	0	0	0	0	0	0	9	0
4AS1	0	0	0	0	0	0	12	0
4ATO	0	0	0	2	0	0	16	0
4AY2	0	0	0	3	0	0	0	0
4B3G	0	0	0	5	0	0	12	1
4B3M	0	89	0	0	101	8	0	0
4B3O	0	0	0	1	0	0	1	0
4B3P	0	0	0	0	0	0	0	0
4B3Q	0	0	0	1	0	0	0	0
4B3R	0	92	0	0	106	7	0	0
4B3S	0	89	0	0	100	7	0	0
4B3T	0	91	0	0	99	8	0	0
4B8T	0	0	1	1	0	0	3	0
4BBS	0	0	0	2	0	0	3	0
4BHH	0	0	0	2	12	1	33	4
4BKK	0	46	0	0	136	0	0	0
4BOC	0	0	0	2	0	0	14	0
4BPB	0	0	0	4	0	0	5	0
4BS2	0	0	11	4	0	0	24	0
4BW0	0	4	0	0	8	0	0	0
4BWM	0	0	0	6	0	0	8	0
4BXX	0	0	0	2	0	0	8	0
